[2020-09-04 09:39:49] This is codeql execute queries -J-Xmx1024M --off-heap-ram=1024 --verbosity=progress --logdir=/Users/mtfly/Code/Java/test4codeql/codeql_db/log --threads=4 --ml-model-path=/Users/mtfly/Code/Java/test4codeql --native-library-path=/Users/mtfly/Code/Java/test4codeql --warnings=show --no-rerun --output=/Users/mtfly/Code/Java/test4codeql/codeql_db/results -- /Users/mtfly/Code/Java/test4codeql/codeql_db/db-java /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql
[2020-09-04 09:39:49] Calling plumbing command: codeql resolve queries --format=json -- /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql
[2020-09-04 09:39:49] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql"
                      ]
[2020-09-04 09:39:49] Creating executor with 4 threads.
[2020-09-04 09:39:49] Calling plumbing command: codeql resolve library-path --query=/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql --format=json
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Resolving query at normalized path /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Found enclosing pack 'codeql-java' at /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Adding compilation cache at /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/.cache.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Resolving library dependencies from /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/qlpack.yml.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> QL pack dependencies for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src resolved OK.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/config/semmlecode.dbscheme.
[2020-09-04 09:39:49] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src"
                        ],
                        "dbscheme" : "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/.cache"
                        ],
                        "qlPackName" : "codeql-java",
                        "relativeName" : "codeql-java/Security/CWE/CWE-022/TaintedPath.ql"
                      }
[2020-09-04 09:39:49] [PROGRESS] execute queries> Compiling query plan for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:49] [DETAILS] execute queries> Resolving imports for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:50] Resolved file set for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql hashes to 78c520bc68bb3a880571d2469cf1ef83b292a997.
[2020-09-04 09:39:50] [DETAILS] execute queries> Checking QL for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:50] ExternalModuleBindingPass ...
[2020-09-04 09:39:50] ExternalModuleBindingPass time: 00:00.348
[2020-09-04 09:39:50] QLPredicateSynthesiser ...
[2020-09-04 09:39:50] QLPredicateSynthesiser time: 00:00.015
[2020-09-04 09:39:50] DeclarationBindingPass ...
[2020-09-04 09:39:50] DeclarationBindingPass time: 00:00.034
[2020-09-04 09:39:50] Fixed point time ...
[2020-09-04 09:39:50] Fixed point time time: 00:00.198
[2020-09-04 09:39:50] ReferenceBindingPass ...
[2020-09-04 09:39:50] ReferenceBindingPass time: 00:00.024
[2020-09-04 09:39:50] EntityTypeUpdateBindingPass ...
[2020-09-04 09:39:50] EntityTypeUpdateBindingPass time: 00:00.020
[2020-09-04 09:39:50] ReferenceBindingCheck ...
[2020-09-04 09:39:50] ReferenceBindingCheck time: 00:00.012
[2020-09-04 09:39:50] PredicateBodyBindingPass ...
[2020-09-04 09:39:51] PredicateBodyBindingPass time: 00:00.225
[2020-09-04 09:39:51] LanguagePragmaPropagationPass ...
[2020-09-04 09:39:51] LanguagePragmaPropagationPass time: 00:00.011
[2020-09-04 09:39:51] Ambiguity checks ...
[2020-09-04 09:39:51] Ambiguity checks time: 00:00.023
[2020-09-04 09:39:51] Ql checks ...
[2020-09-04 09:39:51] Ql checks time: 00:00.254
[2020-09-04 09:39:52] Compilation pipeline
[2020-09-04 09:39:52] Type Inference ...
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1IsStored#ff#cur_delta/2[15]@505996 (iteration 15)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1IsStored#ff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1Out#ffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1OutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1Read#ffff#reorder_0_3_1_2#cur_delta/4[15]@8306d7 (iteration 15)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1Read#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1ReturnPosition#fff#cur_delta/3[15]@0ec770 (iteration 15)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1ReturnPosition#fff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1#2#fff#cur_delta/3[16]@c1be34 (iteration 16)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1#2#fff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1IsEntered#fff#reorder_0_2_1#cur_delta/3[16]@fea456 (iteration 16)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1IsEntered#fff#reorder_0_2_1_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1IsStored#ff#cur_delta/2[16]@07b216 (iteration 16)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1IsStored#ff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1Out#ffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1OutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1Read#ffff#reorder_0_3_1_2#cur_delta/4[16]@2ffe1e (iteration 16)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1Read#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1ReturnPosition#fff#cur_delta/3[16]@7f0fa6 (iteration 16)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::nodeCandFwd1ReturnPosition#fff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Accumulating deltas
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::nodeCandFwd1#2#fff/3@4a9b0e with 452 rows and 3 columns.
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::nodeCandFwd1IsEntered#fff#reorder_0_2_1/3@4a9b0e with 46 rows and 3 columns.
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::nodeCandFwd1IsStored#ff/2@4a9b0e with 0 rows and 2 columns.
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::nodeCandFwd1Out#ffff/4@4a9b0e with 17 rows and 4 columns.
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::nodeCandFwd1OutFromArg#fff#reorder_0_2_1/3@4a9b0e with 11 rows and 3 columns.
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::nodeCandFwd1Read#ffff#reorder_0_3_1_2/4@4a9b0e with 0 rows and 4 columns.
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::nodeCandFwd1ReturnPosition#fff/3@4a9b0e with 28 rows and 3 columns.
[2020-09-04 09:40:53] (2s) Inferred that non-rec relation DataFlowImpl::nodeCand1_0#fff#join_rhs/3 is empty
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::nodeCand1_0#fff#join_rhs/3@a648c2 with 0 rows and 3 columns.
[2020-09-04 09:40:53] (2s) Inferred that non-rec relation DataFlowImpl::nodeCand1Store#ffff#reorder_0_3_1_2#join_rhs/4 is empty
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::nodeCand1Store#ffff#reorder_0_3_1_2#join_rhs/4@03ecc8 with 0 rows and 4 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1#2#fff_02#join_rhs/2@0d92ba
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::nodeCandFwd1#2#fff_02#join_rhs/2@0d92ba with 452 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::viableParamArgNodeCandFwd1#ffff/4@edfbbf
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::viableParamArgNodeCandFwd1#ffff/4@edfbbf with 46 rows and 4 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::viableParamArgNodeCandFwd1#ffff_1302#join_rhs/4@6cc888
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::viableParamArgNodeCandFwd1#ffff_1302#join_rhs/4@6cc888 with 46 rows and 4 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::nodeCandFwd1OutFromArg#fff#reorder_0_2_1_210#join_rhs/3@422c9f
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::nodeCandFwd1OutFromArg#fff#reorder_0_2_1_210#join_rhs/3@422c9f with 11 rows and 3 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::viableReturnPosOutNodeCandFwd1#ffff/4@53c7f3
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::viableReturnPosOutNodeCandFwd1#ffff/4@53c7f3 with 17 rows and 4 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate project#DataFlowImpl::viableReturnPosOutNodeCandFwd1#ffff/3@d7a28d
[2020-09-04 09:40:53] (2s)  >>> Wrote relation project#DataFlowImpl::viableReturnPosOutNodeCandFwd1#ffff/3@d7a28d with 17 rows and 3 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate project#DataFlowImpl::viableReturnPosOutNodeCandFwd1#ffff_120#join_rhs/3@ca1623
[2020-09-04 09:40:53] (2s)  >>> Wrote relation project#DataFlowImpl::viableReturnPosOutNodeCandFwd1#ffff_120#join_rhs/3@ca1623 with 17 rows and 3 columns.
[2020-09-04 09:40:53] (2s) Inferred that non-rec relation DataFlowImplCommon::Cached::TReturn#fff_2#join_rhs/1 is empty
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImplCommon::Cached::TReturn#fff_2#join_rhs/1@fe068f with 0 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate m#Member::Callable::getSourceDeclaration_dispred#bf/1@22346e
[2020-09-04 09:40:53] (2s)  >>> Wrote relation m#Member::Callable::getSourceDeclaration_dispred#bf/1@22346e with 80 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate m#Member::Method::getSourceDeclaration#bf/1@eeacbe
[2020-09-04 09:40:53] (2s)  >>> Wrote relation m#Member::Method::getSourceDeclaration#bf/1@eeacbe with 1280 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Member::Method::getSourceDeclaration#bf/2@737ddd
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Member::Method::getSourceDeclaration#bf/2@737ddd with 1200 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@c6cf81
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@c6cf81 with 1200 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Member::Method::getSourceDeclaration_dispred#bf#shared/2@ea70ce
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Member::Method::getSourceDeclaration_dispred#bf#shared/2@ea70ce with 0 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Member::Method::getSourceDeclaration_dispred#bf/2@81b7b3
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Member::Method::getSourceDeclaration_dispred#bf/2@81b7b3 with 0 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Member::Constructor::getSourceDeclaration#ff/2@443ea5
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Member::Constructor::getSourceDeclaration#ff/2@443ea5 with 3881 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Generics::GenericConstructor#class#f/1@0f817f
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Generics::GenericConstructor#class#f/1@0f817f with 0 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Member::Callable::getSourceDeclaration_dispred#bf/2@0b7d46
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Member::Callable::getSourceDeclaration_dispred#bf/2@0b7d46 with 80 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate VirtualDispatch::viableCallable#ff/2@bf1f96
[2020-09-04 09:40:53] (2s)  >>> Wrote relation VirtualDispatch::viableCallable#ff/2@bf1f96 with 542 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Inferred that non-rec relation project#DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInCallContext/2 is empty
[2020-09-04 09:40:53] (2s)  >>> Wrote relation project#DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInCallContext/2@6e187a with 0 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Inferred that non-rec relation DataFlowImplCommon::Cached::TSpecificCall#ff_10#join_rhs/2 is empty
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImplCommon::Cached::TSpecificCall#ff_10#join_rhs/2@61db9f with 0 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Inferred that non-rec relation DataFlowImpl::additionalJumpStep#fff_102#join_rhs/3 is empty
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::additionalJumpStep#fff_102#join_rhs/3@89801d with 0 rows and 3 columns.
[2020-09-04 09:40:53] (2s) Inferred that non-rec relation DataFlowImpl::flowFwd0#ffffff#join_rhs#6/3 is empty
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::flowFwd0#ffffff#join_rhs#6/3@5af57d with 0 rows and 3 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff_102#join_rhs/3@1be1f5
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::jumpStep#fff_102#join_rhs/3@1be1f5 with 175 rows and 3 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::AccessPathNil::getFront_dispred#ff/2@755450
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImplCommon::CallContext::relevantFor_dispred#ff/2@2372bd with 65866 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Inferred that non-rec relation DataFlowImplCommon::getLocalCallContext#fff#antijoin_rhs/2 is empty
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImplCommon::getLocalCallContext#fff#antijoin_rhs/2@8222a9 with 0 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Inferred that non-rec relation DataFlowImplCommon::relevantLocalCCtx#ff/2 is empty
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImplCommon::relevantLocalCCtx#ff/2@3a2730 with 0 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImplCommon::getLocalCallContext#fff/3@739118
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::AccessPathNil::getFront_dispred#ff/2@755450 with 12918 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::AccessPathNil::getFront_dispred#ff_10#join_rhs/2@3696c0
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::AccessPathNil::getFront_dispred#ff_10#join_rhs/2@3696c0 with 12918 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImplCommon::CallContextNoCall#class#f/1@c323b5
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImplCommon::CallContextNoCall#class#f/1@c323b5 with 1 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Inferred that non-rec relation DataFlowImpl::flowFwd0#ffffff#join_rhs#3/5 is empty
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::flowFwd0#ffffff#join_rhs#3/5@ce29e6 with 0 rows and 5 columns.
[2020-09-04 09:40:53] (2s) Inferred that non-rec relation DataFlowImpl::flow0#fffff#join_rhs#2/6 is empty
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::flow0#fffff#join_rhs#2/6@1b7162 with 0 rows and 6 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flow0#fffff#join_rhs#1/5@7d50dd
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::flow0#fffff#join_rhs#1/5@7d50dd with 175 rows and 5 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flow0#fffff#shared/3@1923b0
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::flow0#fffff#shared/3@1923b0 with 12918 rows and 3 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate tupleNumbering<TSummaryCtx#inner>@dom#DataFlowImpl::TSummaryCtxNone#0#f/1@66501f
[2020-09-04 09:40:53] (2s)  >>> Wrote relation tupleNumbering<TSummaryCtx#inner>@dom#DataFlowImpl::TSummaryCtxNone#0#f/1@66501f with 1 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate branch#TSummaryCtxNone#ff/2@d3b31b
[2020-09-04 09:40:53] (2s)  >>> Wrote relation branch#TSummaryCtxNone#ff/2@d3b31b with 1 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate tupleNumbering<TSummaryCtx>@branch#TSummaryCtxNone#2#fff/3@8dba21
[2020-09-04 09:40:53] (2s)  >>> Wrote relation tupleNumbering<TSummaryCtx>@branch#TSummaryCtxNone#2#fff/3@8dba21 with 1 rows and 3 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::TSummaryCtxNone#f/1@981ef5
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::TSummaryCtxNone#f/1@981ef5 with 1 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff#join_rhs/2@42811f
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::pathStep#fffff#join_rhs/2@42811f with 1 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate branch#TPathNodeMid#ff#higher_order_body/2@142f74
[2020-09-04 09:40:53] (2s)  >>> Wrote relation branch#TPathNodeMid#ff#higher_order_body/2@142f74 with 0 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Inferred that non-rec relation DataFlowImpl::pathStep#fffff#join_rhs#1/6 is empty
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::pathStep#fffff#join_rhs#1/6@0c0dc5 with 0 rows and 6 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate PathCreation::PathsGet#class#f/1@a456c3
[2020-09-04 09:40:53] (2s)  >>> Wrote relation PathCreation::PathsGet#class#f/1@a456c3 with 4 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate PathCreation::PathResolveSiblingCreation#class#f/1@03779f
[2020-09-04 09:40:53] (2s)  >>> Wrote relation PathCreation::PathResolveSiblingCreation#class#f/1@03779f with 0 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate PathCreation::PathResolveCreation#class#f/1@b8bf66
[2020-09-04 09:40:53] (2s)  >>> Wrote relation PathCreation::PathResolveCreation#class#f/1@b8bf66 with 0 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate PathCreation::PathOfCreation#class#f/1@5fb613
[2020-09-04 09:40:53] (2s)  >>> Wrote relation PathCreation::PathOfCreation#class#f/1@5fb613 with 0 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate PathCreation::FileSystemGetPath#class#f/1@b64eb8
[2020-09-04 09:40:53] (2s)  >>> Wrote relation PathCreation::FileSystemGetPath#class#f/1@b64eb8 with 0 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate JDK::TypeFile#class#f/1@be243d
[2020-09-04 09:40:53] (2s)  >>> Wrote relation JDK::TypeFile#class#f/1@be243d with 1 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate PathCreation::PathCreation::getAnInput_dispred#ff#shared/1@bd0a14
[2020-09-04 09:40:53] (2s)  >>> Wrote relation PathCreation::PathCreation::getAnInput_dispred#ff#shared/1@bd0a14 with 4 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate PathCreation::PathCreation::getAnInput_dispred#ff#antijoin_rhs/2@ac3125
[2020-09-04 09:40:53] (2s)  >>> Wrote relation PathCreation::PathCreation::getAnInput_dispred#ff#antijoin_rhs/2@ac3125 with 0 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate PathCreation::PathCreation::getAnInput_dispred#ff/2@dd3a40
[2020-09-04 09:40:53] (2s)  >>> Wrote relation PathCreation::PathCreation::getAnInput_dispred#ff/2@dd3a40 with 11 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate project#PathCreation::PathCreation::getAnInput_dispred#ff/1@de483c
[2020-09-04 09:40:53] (2s)  >>> Wrote relation project#PathCreation::PathCreation::getAnInput_dispred#ff/1@de483c with 11 rows and 1 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Expr::Expr::getAChildExpr_dispred#ff/2@edc0da
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Expr::Expr::getAChildExpr_dispred#ff/2@edc0da with 7568 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate Expr::Expr::getAChildExpr_dispred#ff_10#join_rhs/2@0b0ea4
[2020-09-04 09:40:53] (2s)  >>> Wrote relation Expr::Expr::getAChildExpr_dispred#ff_10#join_rhs/2@0b0ea4 with 7568 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate #Expr::Expr::getAChildExpr_dispred#fbPlus#cur_delta/2[1]@cc695b (iteration 1)
[2020-09-04 09:40:53] (2s) 			 - #Expr::Expr::getAChildExpr_dispred#fbPlus_delta has 1881 rows (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate #Expr::Expr::getAChildExpr_dispred#fbPlus#cur_delta/2[2]@c8aa0e (iteration 2)
[2020-09-04 09:40:53] (2s) 			 - #Expr::Expr::getAChildExpr_dispred#fbPlus_delta has 864 rows (order for disjuncts: delta=1000).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate #Expr::Expr::getAChildExpr_dispred#fbPlus#cur_delta/2[3]@92b7c5 (iteration 3)
[2020-09-04 09:40:53] (2s) 			 - #Expr::Expr::getAChildExpr_dispred#fbPlus_delta has 145 rows (order for disjuncts: delta=1000).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate #Expr::Expr::getAChildExpr_dispred#fbPlus#cur_delta/2[4]@76d61d (iteration 4)
[2020-09-04 09:40:53] (2s) 			 - #Expr::Expr::getAChildExpr_dispred#fbPlus_delta has 41 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate #Expr::Expr::getAChildExpr_dispred#fbPlus#cur_delta/2[5]@8175f6 (iteration 5)
[2020-09-04 09:40:53] (2s) 			 - #Expr::Expr::getAChildExpr_dispred#fbPlus_delta has 13 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate #Expr::Expr::getAChildExpr_dispred#fbPlus#cur_delta/2[6]@283b4a (iteration 6)
[2020-09-04 09:40:53] (2s) 			 - #Expr::Expr::getAChildExpr_dispred#fbPlus_delta has 8 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate #Expr::Expr::getAChildExpr_dispred#fbPlus#cur_delta/2[7]@8b43a4 (iteration 7)
[2020-09-04 09:40:53] (2s) 			 - #Expr::Expr::getAChildExpr_dispred#fbPlus_delta has 5 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate #Expr::Expr::getAChildExpr_dispred#fbPlus#cur_delta/2[8]@f59e3b (iteration 8)
[2020-09-04 09:40:53] (2s) 			 - #Expr::Expr::getAChildExpr_dispred#fbPlus_delta has 2 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate #Expr::Expr::getAChildExpr_dispred#fbPlus#cur_delta/2[9]@4e9228 (iteration 9)
[2020-09-04 09:40:53] (2s) 			 - #Expr::Expr::getAChildExpr_dispred#fbPlus_delta has 1 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate #Expr::Expr::getAChildExpr_dispred#fbPlus#cur_delta/2[10]@1cdc03 (iteration 10)
[2020-09-04 09:40:53] (2s) 			 - #Expr::Expr::getAChildExpr_dispred#fbPlus_delta has 1 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate #Expr::Expr::getAChildExpr_dispred#fbPlus#cur_delta/2[11]@994039 (iteration 11)
[2020-09-04 09:40:53] (2s) 			 - #Expr::Expr::getAChildExpr_dispred#fbPlus_delta has 1 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate #Expr::Expr::getAChildExpr_dispred#fbPlus#cur_delta/2[12]@ddbb49 (iteration 12)
[2020-09-04 09:40:53] (2s) 			 - #Expr::Expr::getAChildExpr_dispred#fbPlus_delta has 1 rows (order for disjuncts: delta=100).
